2,5,nPoWzFJWp8vGVn7jqOLXF5DFI70=,O9D9G1NiSriCWaBjOB003pv5N3Y=
2,4,nPoWzFJWp8vGVn7jqOLXF5DFI70=,O9D9G1NiSriCWaBjOB003pv5N3Y=
2,6,nPoWzFJWp8vGVn7jqOLXF5DFI70=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
1,6,nPoWzFJWp8vGVn7jqOLXF5DFI70=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,3,nPoWzFJWp8vGVn7jqOLXF5DFI70=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,3,nPoWzFJWp8vGVn7jqOLXF5DFI70=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
1,3,nPoWzFJWp8vGVn7jqOLXF5DFI70=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,2,nPoWzFJWp8vGVn7jqOLXF5DFI70=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
4,1,nPoWzFJWp8vGVn7jqOLXF5DFI70=,CxQfydTdIuts+vd7HFqGokBemRY=
4,0,UZatcvwXXqwgr1g6bD0BNGaPark=,CxQfydTdIuts+vd7HFqGokBemRY=
1,5,nPoWzFJWp8vGVn7jqOLXF5DFI70=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,1,nPoWzFJWp8vGVn7jqOLXF5DFI70=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
1,4,nPoWzFJWp8vGVn7jqOLXF5DFI70=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,0,UZatcvwXXqwgr1g6bD0BNGaPark=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
3,2,nPoWzFJWp8vGVn7jqOLXF5DFI70=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
0,4,nPoWzFJWp8vGVn7jqOLXF5DFI70=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
5,2,UZatcvwXXqwgr1g6bD0BNGaPark=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
5,1,UZatcvwXXqwgr1g6bD0BNGaPark=,CxQfydTdIuts+vd7HFqGokBemRY=
2,8,f2QmLWOnik8C6sb32PcwcSylctA=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
1,7,f2QmLWOnik8C6sb32PcwcSylctA=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,7,f2QmLWOnik8C6sb32PcwcSylctA=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
0,1,UZatcvwXXqwgr1g6bD0BNGaPark=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,2,UZatcvwXXqwgr1g6bD0BNGaPark=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,1,UZatcvwXXqwgr1g6bD0BNGaPark=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,1,UZatcvwXXqwgr1g6bD0BNGaPark=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
1,2,UZatcvwXXqwgr1g6bD0BNGaPark=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,0,UZatcvwXXqwgr1g6bD0BNGaPark=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
0,0,UZatcvwXXqwgr1g6bD0BNGaPark=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,0,UZatcvwXXqwgr1g6bD0BNGaPark=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,2,UZatcvwXXqwgr1g6bD0BNGaPark=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
3,3,f2QmLWOnik8C6sb32PcwcSylctA=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
4,3,f2QmLWOnik8C6sb32PcwcSylctA=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
4,4,f2QmLWOnik8C6sb32PcwcSylctA=,TDW61LqWebRm24wmrhwynT5V5U8=
3,4,f2QmLWOnik8C6sb32PcwcSylctA=,O9D9G1NiSriCWaBjOB003pv5N3Y=
5,3,UZatcvwXXqwgr1g6bD0BNGaPark=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
5,4,UZatcvwXXqwgr1g6bD0BNGaPark=,TDW61LqWebRm24wmrhwynT5V5U8=
0,6,UZatcvwXXqwgr1g6bD0BNGaPark=,qVddizAay7Ed+NiEN8/2WBx1vx8=
6,6,UZatcvwXXqwgr1g6bD0BNGaPark=,GSjW5SgGo2shduC+VNUdJRP8/LY=
0,5,UZatcvwXXqwgr1g6bD0BNGaPark=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,7,UZatcvwXXqwgr1g6bD0BNGaPark=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
5,5,UZatcvwXXqwgr1g6bD0BNGaPark=,TDW61LqWebRm24wmrhwynT5V5U8=
4,5,UZatcvwXXqwgr1g6bD0BNGaPark=,TDW61LqWebRm24wmrhwynT5V5U8=
3,5,UZatcvwXXqwgr1g6bD0BNGaPark=,O9D9G1NiSriCWaBjOB003pv5N3Y=
5,6,UZatcvwXXqwgr1g6bD0BNGaPark=,Fzk1jbj44iqlKgRvCz98fY2VevY=
3,8,UZatcvwXXqwgr1g6bD0BNGaPark=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
4,6,UZatcvwXXqwgr1g6bD0BNGaPark=,Fzk1jbj44iqlKgRvCz98fY2VevY=
3,6,UZatcvwXXqwgr1g6bD0BNGaPark=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
4,8,UZatcvwXXqwgr1g6bD0BNGaPark=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
4,7,UZatcvwXXqwgr1g6bD0BNGaPark=,Fzk1jbj44iqlKgRvCz98fY2VevY=
6,9,UZatcvwXXqwgr1g6bD0BNGaPark=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
7,9,UZatcvwXXqwgr1g6bD0BNGaPark=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
5,9,UZatcvwXXqwgr1g6bD0BNGaPark=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
7,8,UZatcvwXXqwgr1g6bD0BNGaPark=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
5,8,UZatcvwXXqwgr1g6bD0BNGaPark=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
7,7,UZatcvwXXqwgr1g6bD0BNGaPark=,GSjW5SgGo2shduC+VNUdJRP8/LY=
5,7,UZatcvwXXqwgr1g6bD0BNGaPark=,Fzk1jbj44iqlKgRvCz98fY2VevY=
6,8,UZatcvwXXqwgr1g6bD0BNGaPark=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
6,7,UZatcvwXXqwgr1g6bD0BNGaPark=,GSjW5SgGo2shduC+VNUdJRP8/LY=
0,7,UZatcvwXXqwgr1g6bD0BNGaPark=,qVddizAay7Ed+NiEN8/2WBx1vx8=
4,9,UZatcvwXXqwgr1g6bD0BNGaPark=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
2,9,UZatcvwXXqwgr1g6bD0BNGaPark=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
3,9,UZatcvwXXqwgr1g6bD0BNGaPark=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
5,0,UZatcvwXXqwgr1g6bD0BNGaPark=,CxQfydTdIuts+vd7HFqGokBemRY=
7,6,UZatcvwXXqwgr1g6bD0BNGaPark=,GSjW5SgGo2shduC+VNUdJRP8/LY=
