3,3,kpAafAj60ph3VXetFHMoN+MzGDs=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
3,1,kpAafAj60ph3VXetFHMoN+MzGDs=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
3,2,kpAafAj60ph3VXetFHMoN+MzGDs=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
3,0,kpAafAj60ph3VXetFHMoN+MzGDs=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
0,7,XMLu4bmC4JHWLFv/ht/94ZAdxXI=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,7,XMLu4bmC4JHWLFv/ht/94ZAdxXI=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,1,kpAafAj60ph3VXetFHMoN+MzGDs=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
2,2,kpAafAj60ph3VXetFHMoN+MzGDs=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
1,0,2BjyeF6AqOWG3znc31XLCbDBj88=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,0,2BjyeF6AqOWG3znc31XLCbDBj88=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,1,2BjyeF6AqOWG3znc31XLCbDBj88=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,2,2BjyeF6AqOWG3znc31XLCbDBj88=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,1,2BjyeF6AqOWG3znc31XLCbDBj88=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,0,kpAafAj60ph3VXetFHMoN+MzGDs=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
1,2,2BjyeF6AqOWG3znc31XLCbDBj88=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,6,2BjyeF6AqOWG3znc31XLCbDBj88=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,6,2BjyeF6AqOWG3znc31XLCbDBj88=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,3,kpAafAj60ph3VXetFHMoN+MzGDs=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
0,3,2BjyeF6AqOWG3znc31XLCbDBj88=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,3,2BjyeF6AqOWG3znc31XLCbDBj88=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,4,2BjyeF6AqOWG3znc31XLCbDBj88=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,4,2BjyeF6AqOWG3znc31XLCbDBj88=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,5,2BjyeF6AqOWG3znc31XLCbDBj88=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,5,2BjyeF6AqOWG3znc31XLCbDBj88=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
4,9,wlyIxoSVzmD2Ihbox688oWI9kSg=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
3,9,wlyIxoSVzmD2Ihbox688oWI9kSg=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
2,8,wlyIxoSVzmD2Ihbox688oWI9kSg=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
2,7,wlyIxoSVzmD2Ihbox688oWI9kSg=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
2,9,wlyIxoSVzmD2Ihbox688oWI9kSg=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
2,5,wlyIxoSVzmD2Ihbox688oWI9kSg=,O9D9G1NiSriCWaBjOB003pv5N3Y=
2,6,wlyIxoSVzmD2Ihbox688oWI9kSg=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
7,6,wlyIxoSVzmD2Ihbox688oWI9kSg=,GSjW5SgGo2shduC+VNUdJRP8/LY=
6,6,wlyIxoSVzmD2Ihbox688oWI9kSg=,GSjW5SgGo2shduC+VNUdJRP8/LY=
3,6,wlyIxoSVzmD2Ihbox688oWI9kSg=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
5,5,wlyIxoSVzmD2Ihbox688oWI9kSg=,TDW61LqWebRm24wmrhwynT5V5U8=
3,7,wlyIxoSVzmD2Ihbox688oWI9kSg=,LbAD6pwdr7/xh2IQwjzgJDLV2hs=
4,5,wlyIxoSVzmD2Ihbox688oWI9kSg=,TDW61LqWebRm24wmrhwynT5V5U8=
