-4,-4,SIfKJVgT9DOPgtH/gGtwvfptLsY=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-4,-2,SIfKJVgT9DOPgtH/gGtwvfptLsY=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-4,-3,SIfKJVgT9DOPgtH/gGtwvfptLsY=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-4,-5,SIfKJVgT9DOPgtH/gGtwvfptLsY=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-4,-6,+EJuCJDF6YtbzGSpako//TzJ6uk=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-3,-6,+EJuCJDF6YtbzGSpako//TzJ6uk=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-4,-1,+EJuCJDF6YtbzGSpako//TzJ6uk=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-6,-10,jJaEpnTogElQqzvNt9KJN7mPOwI=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-6,-9,jJaEpnTogElQqzvNt9KJN7mPOwI=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-3,-4,SIfKJVgT9DOPgtH/gGtwvfptLsY=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-2,-4,SIfKJVgT9DOPgtH/gGtwvfptLsY=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-5,-9,jJaEpnTogElQqzvNt9KJN7mPOwI=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-3,-5,SIfKJVgT9DOPgtH/gGtwvfptLsY=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-3,-9,jJaEpnTogElQqzvNt9KJN7mPOwI=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-5,-10,jJaEpnTogElQqzvNt9KJN7mPOwI=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-1,-4,SIfKJVgT9DOPgtH/gGtwvfptLsY=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-3,-10,jJaEpnTogElQqzvNt9KJN7mPOwI=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-4,-10,jJaEpnTogElQqzvNt9KJN7mPOwI=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-4,-9,jJaEpnTogElQqzvNt9KJN7mPOwI=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-3,-3,klhCb/SKNiyf/hqAp52ihl+fYj4=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-3,-2,klhCb/SKNiyf/hqAp52ihl+fYj4=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-2,-3,klhCb/SKNiyf/hqAp52ihl+fYj4=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-3,-1,klhCb/SKNiyf/hqAp52ihl+fYj4=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-1,-3,klhCb/SKNiyf/hqAp52ihl+fYj4=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-1,-1,klhCb/SKNiyf/hqAp52ihl+fYj4=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-2,-2,klhCb/SKNiyf/hqAp52ihl+fYj4=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-1,-2,klhCb/SKNiyf/hqAp52ihl+fYj4=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-2,-1,klhCb/SKNiyf/hqAp52ihl+fYj4=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-14,-20,tdaQNJhqC9GnHGAHIw7ki35SUEQ=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-14,-19,tdaQNJhqC9GnHGAHIw7ki35SUEQ=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-13,-19,tdaQNJhqC9GnHGAHIw7ki35SUEQ=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-13,-20,tdaQNJhqC9GnHGAHIw7ki35SUEQ=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
