0,-2,+EJuCJDF6YtbzGSpako//TzJ6uk=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-2,+EJuCJDF6YtbzGSpako//TzJ6uk=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-1,+EJuCJDF6YtbzGSpako//TzJ6uk=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-1,+EJuCJDF6YtbzGSpako//TzJ6uk=,uivng4wmYrKS/2GBIgLLHcDW644=
12,-20,tdaQNJhqC9GnHGAHIw7ki35SUEQ=,xdQXdCQt5zyaLrNo9163D/5kz6A=
12,-19,tdaQNJhqC9GnHGAHIw7ki35SUEQ=,xdQXdCQt5zyaLrNo9163D/5kz6A=
13,-19,tdaQNJhqC9GnHGAHIw7ki35SUEQ=,xdQXdCQt5zyaLrNo9163D/5kz6A=
13,-20,tdaQNJhqC9GnHGAHIw7ki35SUEQ=,xdQXdCQt5zyaLrNo9163D/5kz6A=
0,-4,+EJuCJDF6YtbzGSpako//TzJ6uk=,41kk1D4JV8QkX9qnSPuVReo7wx0=
1,-4,+EJuCJDF6YtbzGSpako//TzJ6uk=,41kk1D4JV8QkX9qnSPuVReo7wx0=
5,-2,+EJuCJDF6YtbzGSpako//TzJ6uk=,lbjrrHOMWbasvexkxtQz0GBmZYY=
5,-1,+EJuCJDF6YtbzGSpako//TzJ6uk=,lbjrrHOMWbasvexkxtQz0GBmZYY=
0,-3,+EJuCJDF6YtbzGSpako//TzJ6uk=,41kk1D4JV8QkX9qnSPuVReo7wx0=
3,-2,+EJuCJDF6YtbzGSpako//TzJ6uk=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
4,-2,+EJuCJDF6YtbzGSpako//TzJ6uk=,lbjrrHOMWbasvexkxtQz0GBmZYY=
1,-3,+EJuCJDF6YtbzGSpako//TzJ6uk=,41kk1D4JV8QkX9qnSPuVReo7wx0=
4,-1,+EJuCJDF6YtbzGSpako//TzJ6uk=,lbjrrHOMWbasvexkxtQz0GBmZYY=
3,-1,+EJuCJDF6YtbzGSpako//TzJ6uk=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
2,-2,+EJuCJDF6YtbzGSpako//TzJ6uk=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
2,-1,+EJuCJDF6YtbzGSpako//TzJ6uk=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
