-4,3,IpMM6bgkUX32ck3eaC0N17Gra+I=,mTbibwYap81kvoD1oBF2HrOFzwM=
-1,3,ltaJBVqFCmWdaMn4cQL6am/PmBo=,N92aiF1Idmj8/3a4ybDOkFJcYos=
-2,3,ltaJBVqFCmWdaMn4cQL6am/PmBo=,N92aiF1Idmj8/3a4ybDOkFJcYos=
-3,3,ltaJBVqFCmWdaMn4cQL6am/PmBo=,mTbibwYap81kvoD1oBF2HrOFzwM=
-4,8,ltaJBVqFCmWdaMn4cQL6am/PmBo=,LMG2fJAKamK/mZ27C/B4W3H0iYg=
-4,9,ltaJBVqFCmWdaMn4cQL6am/PmBo=,LMG2fJAKamK/mZ27C/B4W3H0iYg=
-1,9,ltaJBVqFCmWdaMn4cQL6am/PmBo=,8OyWgR2Rpq+jej1icjEP2h5hRMI=
-2,9,ltaJBVqFCmWdaMn4cQL6am/PmBo=,8OyWgR2Rpq+jej1icjEP2h5hRMI=
-1,8,ltaJBVqFCmWdaMn4cQL6am/PmBo=,8OyWgR2Rpq+jej1icjEP2h5hRMI=
-2,8,ltaJBVqFCmWdaMn4cQL6am/PmBo=,8OyWgR2Rpq+jej1icjEP2h5hRMI=
-3,9,ltaJBVqFCmWdaMn4cQL6am/PmBo=,LMG2fJAKamK/mZ27C/B4W3H0iYg=
-3,8,ltaJBVqFCmWdaMn4cQL6am/PmBo=,LMG2fJAKamK/mZ27C/B4W3H0iYg=
-4,2,ltaJBVqFCmWdaMn4cQL6am/PmBo=,mTbibwYap81kvoD1oBF2HrOFzwM=
-4,0,ltaJBVqFCmWdaMn4cQL6am/PmBo=,9iUnucNG5XoKf9etRk2jxunYFcI=
-4,1,ltaJBVqFCmWdaMn4cQL6am/PmBo=,9iUnucNG5XoKf9etRk2jxunYFcI=
-3,2,CjPf8TN8bddCo7pHSTrs36BcCnY=,mTbibwYap81kvoD1oBF2HrOFzwM=
-1,1,CjPf8TN8bddCo7pHSTrs36BcCnY=,SoIzONdQV0Hibf7tomrWk1PugJE=
-3,1,CjPf8TN8bddCo7pHSTrs36BcCnY=,9iUnucNG5XoKf9etRk2jxunYFcI=
-3,0,CjPf8TN8bddCo7pHSTrs36BcCnY=,9iUnucNG5XoKf9etRk2jxunYFcI=
-2,1,CjPf8TN8bddCo7pHSTrs36BcCnY=,SoIzONdQV0Hibf7tomrWk1PugJE=
-1,2,CjPf8TN8bddCo7pHSTrs36BcCnY=,N92aiF1Idmj8/3a4ybDOkFJcYos=
-1,0,CjPf8TN8bddCo7pHSTrs36BcCnY=,SoIzONdQV0Hibf7tomrWk1PugJE=
-2,0,CjPf8TN8bddCo7pHSTrs36BcCnY=,SoIzONdQV0Hibf7tomrWk1PugJE=
-2,2,CjPf8TN8bddCo7pHSTrs36BcCnY=,N92aiF1Idmj8/3a4ybDOkFJcYos=
