-15,-7,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-13,-5,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-14,-5,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-14,-7,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-10,-2,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-11,-2,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-12,-2,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-13,-2,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-14,-2,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-15,-2,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-15,-5,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-10,-6,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-10,-3,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-11,-3,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-12,-3,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-13,-3,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-14,-3,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-15,-3,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-10,-4,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-11,-4,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-12,-4,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-13,-4,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-14,-4,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-15,-4,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-11,-5,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-10,-5,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-12,-5,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-11,-6,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-12,-6,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-13,-6,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-14,-6,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-15,-6,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-12,-7,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-13,-7,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-11,-7,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-10,-7,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-15,-1,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-14,-1,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-13,-1,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-10,-1,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-11,-1,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-12,-1,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-16,-7,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-16,-5,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-16,-2,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-16,-3,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-16,-4,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-16,-6,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-16,-1,icfHZFhonezjT1qF/9B15oFhZCc=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-12,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-13,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-14,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-15,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-16,-11,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-10,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-11,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-13,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-12,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-14,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-15,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-16,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-10,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-11,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-14,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-13,-13,icfHZFhonezjT1qF/9B15oFhZCc=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-15,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-16,-13,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
-10,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
