51,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
52,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
54,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
52,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
48,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
53,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
54,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
55,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
53,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
50,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
48,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
49,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
50,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
55,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
54,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
51,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
52,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
53,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
54,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
55,-76,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
48,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
49,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
51,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
50,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
52,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
48,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
55,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
53,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
51,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
52,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
53,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
54,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
55,-75,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
49,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
48,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
48,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
49,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
49,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
49,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
50,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
51,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
52,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
54,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
53,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
55,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
48,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
50,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
54,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
49,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
50,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
51,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
52,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
53,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
54,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
50,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
48,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
55,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
50,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
51,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
51,-77,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
52,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
53,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
55,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
49,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,xdQXdCQt5zyaLrNo9163D/5kz6A=
