-4,21,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-5,21,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-1,19,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-5,23,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-2,19,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-5,17,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-5,20,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-6,21,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-6,23,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-7,23,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-5,16,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-7,21,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-6,16,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-8,23,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-7,19,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-7,17,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-1,17,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-8,19,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-6,20,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-8,21,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-7,18,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
-1,20,133JHRzAf/8C3bEGueM2iDexDlA=,UcX6AmgIxXdAfV2wrpU2CA7hqYc=
