11,37,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
12,37,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
13,36,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
13,37,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
10,37,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
14,37,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
9,37,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
8,34,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
9,34,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
12,36,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
14,36,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
13,35,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
10,34,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
15,37,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
9,38,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
10,38,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
11,38,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
8,38,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
12,38,nvteanlXqpAx4irfx1aqwrkrO+0=,kt2BeJ88qXpXBFaiV6v/dUYZR6Y=
