14,6,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
10,1,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
9,1,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
11,1,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
12,1,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
13,1,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
14,1,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
9,2,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
10,2,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
11,2,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
12,2,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
13,2,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
14,2,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
10,3,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
11,3,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
12,3,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
13,3,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
14,3,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
9,3,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
10,4,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
9,4,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
11,4,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
12,4,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
13,4,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
14,4,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
10,5,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
11,5,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
12,5,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
13,5,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
14,5,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
9,5,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
9,6,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
11,6,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
12,6,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
13,6,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
10,6,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
14,7,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
11,9,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
11,8,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
15,11,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
14,11,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
13,11,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
12,11,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
10,8,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
11,11,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
10,11,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
10,9,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
9,11,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
15,10,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
9,9,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
14,10,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
13,10,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
12,10,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
9,10,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
11,10,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
10,10,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
14,8,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
13,8,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
15,9,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
9,8,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
14,9,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
12,8,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
13,9,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
12,9,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
11,12,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
12,12,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
10,12,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
13,12,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
14,12,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
15,12,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
9,12,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
11,13,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
12,13,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
14,13,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
10,13,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
9,13,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
15,13,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
13,13,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
10,14,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
11,14,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
12,14,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
13,14,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
9,14,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
14,14,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
15,14,L3J/q4K5RW20vSrbg/U7g7a+zhY=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
9,7,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
10,7,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
11,7,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
12,7,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
13,7,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
14,0,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
13,0,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
12,0,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
11,0,L3J/q4K5RW20vSrbg/U7g7a+zhY=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
