-13,-40,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-9,-33,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-11,-38,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-10,-33,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-12,-38,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-12,-37,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-13,-38,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-14,-38,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-11,-37,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-15,-38,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-16,-38,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-12,-40,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-14,-40,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-13,-37,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-16,-40,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-11,-33,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-12,-33,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-10,-37,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-13,-33,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-14,-33,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-10,-38,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-15,-33,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-16,-33,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-14,-39,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-9,-34,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-15,-39,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-9,-37,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-14,-37,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-9,-39,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-10,-34,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-11,-34,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-10,-39,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-13,-34,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-12,-34,ixvxEn64dKDA2+vxL6De0XbcxM0=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
