-49,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-50,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-51,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-52,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-53,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-54,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-55,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-53,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-55,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-56,-73,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-49,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-50,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-51,-78,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-51,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-52,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-49,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-53,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-54,-79,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-50,-74,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-54,-80,dRAFOb5X+ifTxFLnTcYrBll3N34=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
