-7,-3,nASv3k8rE6hW8EtE9N0K8y+UqcU=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-7,-2,nASv3k8rE6hW8EtE9N0K8y+UqcU=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-6,-3,nASv3k8rE6hW8EtE9N0K8y+UqcU=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-6,-2,nASv3k8rE6hW8EtE9N0K8y+UqcU=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-6,-10,nASv3k8rE6hW8EtE9N0K8y+UqcU=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-7,-11,nASv3k8rE6hW8EtE9N0K8y+UqcU=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-6,-11,nASv3k8rE6hW8EtE9N0K8y+UqcU=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-7,-10,nASv3k8rE6hW8EtE9N0K8y+UqcU=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-5,-10,nASv3k8rE6hW8EtE9N0K8y+UqcU=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-5,-11,nASv3k8rE6hW8EtE9N0K8y+UqcU=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-8,-11,zICF+tlUnb1ggrsLBKyCllD1MAQ=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-8,-10,zICF+tlUnb1ggrsLBKyCllD1MAQ=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-8,-3,nASv3k8rE6hW8EtE9N0K8y+UqcU=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-8,-2,nASv3k8rE6hW8EtE9N0K8y+UqcU=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-7,-1,zICF+tlUnb1ggrsLBKyCllD1MAQ=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-6,-1,zICF+tlUnb1ggrsLBKyCllD1MAQ=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-7,-12,zICF+tlUnb1ggrsLBKyCllD1MAQ=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-6,-12,zICF+tlUnb1ggrsLBKyCllD1MAQ=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-5,-12,zICF+tlUnb1ggrsLBKyCllD1MAQ=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-8,-12,zICF+tlUnb1ggrsLBKyCllD1MAQ=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-8,-1,zICF+tlUnb1ggrsLBKyCllD1MAQ=,ksfbiUoIdMq9nBjXg399Z/fB9A4=
-8,-7,HIryGkCTHJ3HhlP1uPbaL1h4AdM=,WzpRdCCE0NvsvYDrtXIT5ZiYyKA=
