1,-3,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
2,-3,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
2,-4,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
3,-4,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
2,-2,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
1,-4,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
2,-1,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
3,-1,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
3,-3,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
1,-2,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
0,-4,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
0,-1,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
3,-2,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
1,-1,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
0,-2,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
0,-3,ZY5CLruSmegKknVAmgB9YeSBUSs=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
