-28,-40,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-25,-37,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-25,-38,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-26,-37,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-27,-38,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-28,-38,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-26,-40,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-26,-39,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-27,-40,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-26,-38,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-27,-37,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-27,-39,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-28,-37,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-28,-39,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-25,-40,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
-25,-39,ZY5CLruSmegKknVAmgB9YeSBUSs=,E4zFG90PcWIPJakNgSLiEBFyrwQ=
