6,2,y+BlO63NyndMFg2np5sqFSUAtm4=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
5,2,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
5,1,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
6,1,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
6,3,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
5,5,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
5,6,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
5,3,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
5,4,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
6,6,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
6,5,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
6,4,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
5,7,y+BlO63NyndMFg2np5sqFSUAtm4=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
6,7,y+BlO63NyndMFg2np5sqFSUAtm4=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
2,14,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,13,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,14,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,13,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
6,0,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
5,0,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
0,14,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,13,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,14,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,13,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
7,6,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
7,5,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
7,7,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
7,3,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
7,2,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
7,4,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
7,1,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
7,0,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
2,15,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,15,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,15,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,0,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,2,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,2,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
4,1,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
4,0,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
2,0,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,1,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,3,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,NkRPryl5hNEnNHhN6KZzOK8wDfg=
3,6,vvTXc8/hrGpjh7+wp+u//A91VQE=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,1,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,1,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,6,vvTXc8/hrGpjh7+wp+u//A91VQE=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,6,vvTXc8/hrGpjh7+wp+u//A91VQE=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,6,vvTXc8/hrGpjh7+wp+u//A91VQE=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,5,vvTXc8/hrGpjh7+wp+u//A91VQE=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,5,vvTXc8/hrGpjh7+wp+u//A91VQE=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,5,vvTXc8/hrGpjh7+wp+u//A91VQE=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,5,vvTXc8/hrGpjh7+wp+u//A91VQE=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,1,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,4,vvTXc8/hrGpjh7+wp+u//A91VQE=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,0,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,2,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,4,vvTXc8/hrGpjh7+wp+u//A91VQE=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,4,vvTXc8/hrGpjh7+wp+u//A91VQE=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,4,vvTXc8/hrGpjh7+wp+u//A91VQE=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,4,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
1,0,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,2,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,2,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,15,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,3,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,3,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,3,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,6,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
0,3,vvTXc8/hrGpjh7+wp+u//A91VQE=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,5,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
0,7,aigE22xVlzcB+L6S18x8+or8Z/k=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,12,aigE22xVlzcB+L6S18x8+or8Z/k=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,12,aigE22xVlzcB+L6S18x8+or8Z/k=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,12,aigE22xVlzcB+L6S18x8+or8Z/k=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,12,aigE22xVlzcB+L6S18x8+or8Z/k=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,11,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
2,11,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
4,7,8JtGC7SKXlXcG6/w/FyjdvvvNbc=,q+ASyKXq0JNVJYl02qiuYe5fAyc=
1,7,aigE22xVlzcB+L6S18x8+or8Z/k=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,8,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
2,7,aigE22xVlzcB+L6S18x8+or8Z/k=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,7,aigE22xVlzcB+L6S18x8+or8Z/k=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,8,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,8,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,8,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,9,aigE22xVlzcB+L6S18x8+or8Z/k=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
